"RN","CLIENTE","CD_ALOCACAO","DATA_HORA_VAZAO","TURNO","DATA_SAIDA_CAMINHAO","DATA_CHEGADA_CAMINHAO","DESCRICAO_TIPO_CARGA","PESO_PADRAO","DISTANCIA","VAZAO_FRENTE"
1,CERRADINHO,630871,2024-10-05 02:41:00.000,NOITE,2024-10-05 02:41:57.000,2024-10-05 05:05:44.000,RODOTREM PROPRIO,60,23.53,168.25
1,CERRADINHO,630847,2024-10-05 00:43:00.000,NOITE,2024-10-05 00:44:42.000,2024-10-05 05:10:35.000,RODOTREM TERCEIRO,60,63.4,133.51
1,CERRADINHO,630862,2024-10-05 01:43:00.000,NOITE,2024-10-05 01:43:33.000,2024-10-05 05:15:37.000,RODOTREM PROPRIO,60,18.76,34.75
1,CERRADINHO,630890,2024-10-05 04:15:00.000,NOITE,2024-10-05 04:16:06.000,2024-10-05 05:17:13.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630870,2024-10-05 02:33:00.000,NOITE,2024-10-05 02:34:46.000,2024-10-05 05:17:39.000,RODOTREM PROPRIO,60,28.01,197.15
1,CERRADINHO,630867,2024-10-05 02:11:00.000,NOITE,2024-10-05 02:11:37.000,2024-10-05 05:20:02.000,RODOTREM PROPRIO,60,32.65,239.65
1,CERRADINHO,630866,2024-10-05 02:07:00.000,NOITE,2024-10-05 02:07:39.000,2024-10-05 05:30:00.000,RODOTREM PROPRIO,60,23.53,190.8
1,CERRADINHO,630852,2024-10-05 01:15:00.000,NOITE,2024-10-05 01:15:33.000,2024-10-05 05:36:20.000,RODOTREM PROPRIO,60,45.77,
1,CERRADINHO,630851,2024-10-05 01:11:00.000,NOITE,2024-10-05 01:11:45.000,2024-10-05 05:36:58.000,RODOTREM PROPRIO,60,78.42,
1,CERRADINHO,630860,2024-10-05 01:37:00.000,NOITE,2024-10-05 01:38:05.000,2024-10-05 05:46:19.000,RODOTREM TERCEIRO,60,63.4,95.65
1,CERRADINHO,630872,2024-10-05 02:41:00.000,NOITE,2024-10-05 02:42:48.000,2024-10-05 05:47:16.000,RODOTREM PROPRIO,60,28.01,152.44
1,CERRADINHO,630882,2024-10-05 03:35:00.000,NOITE,2024-10-05 03:35:03.000,2024-10-05 05:48:06.000,RODOTREM PROPRIO,60,23.53,160.39
1,CERRADINHO,630869,2024-10-05 02:29:00.000,NOITE,2024-10-05 02:30:49.000,2024-10-05 06:07:09.000,RODOTREM PROPRIO,60,63.4,138.33
1,CERRADINHO,630888,2024-10-05 03:59:00.000,NOITE,2024-10-05 04:00:24.000,2024-10-05 06:21:27.000,RODOTREM PROPRIO,60,23.53,187.54
1,CERRADINHO,630889,2024-10-05 04:11:00.000,NOITE,2024-10-05 04:11:48.000,2024-10-05 06:22:22.000,TRITREM PROPRIO,90,9.38,
1,CERRADINHO,630909,2024-10-05 05:57:00.000,NOITE,2024-10-05 05:57:43.000,2024-10-05 06:26:31.000,RODOTREM PROPRIO,60,28.01,237.23
1,CERRADINHO,630878,2024-10-05 03:23:00.000,NOITE,2024-10-05 03:24:01.000,2024-10-05 06:27:39.000,RODOTREM PROPRIO,60,63.4,138.2
1,CERRADINHO,630868,2024-10-05 02:15:00.000,NOITE,2024-10-05 02:16:48.000,2024-10-05 06:32:19.000,RODOTREM PROPRIO,60,28.01,232.6
1,CERRADINHO,630875,2024-10-05 03:11:00.000,NOITE,2024-10-05 03:12:41.000,2024-10-05 06:33:29.000,RODOTREM PROPRIO,60,32.65,238.56
1,CERRADINHO,630877,2024-10-05 03:17:00.000,NOITE,2024-10-05 03:17:56.000,2024-10-05 06:38:07.000,RODOTREM PROPRIO,60,32.65,261.51
1,CERRADINHO,630899,2024-10-05 05:23:00.000,NOITE,2024-10-05 05:23:44.000,2024-10-05 06:48:13.000,RODOTREM TERCEIRO,60,23.53,202.74
1,CERRADINHO,630893,2024-10-05 04:45:00.000,NOITE,2024-10-05 04:45:18.000,2024-10-05 06:53:33.000,RODOTREM TERCEIRO,60,28.01,241.96
1,CERRADINHO,630898,2024-10-05 05:23:00.000,NOITE,2024-10-05 05:23:34.000,2024-10-05 07:01:09.000,RODOTREM PROPRIO,60,23.53,202.74
1,CERRADINHO,630879,2024-10-05 03:25:00.000,NOITE,2024-10-05 03:25:30.000,2024-10-05 07:10:49.000,RODOTREM PROPRIO,60,32.65,261.36
1,CERRADINHO,630874,2024-10-05 02:53:00.000,NOITE,2024-10-05 02:54:35.000,2024-10-05 07:15:03.000,RODOTREM PROPRIO,60,45.77,
1,CERRADINHO,630900,2024-10-05 05:23:00.000,NOITE,2024-10-05 05:23:53.000,2024-10-05 07:21:03.000,RODOTREM PROPRIO,60,23.53,202.74
1,CERRADINHO,630881,2024-10-05 03:29:00.000,NOITE,2024-10-05 03:29:10.000,2024-10-05 07:24:29.000,RODOTREM PROPRIO,60,63.4,140.44
1,CERRADINHO,630907,2024-10-05 05:45:00.000,NOITE,2024-10-05 05:45:53.000,2024-10-05 07:25:27.000,RODOTREM PROPRIO,60,18.76,54.56
1,CERRADINHO,630902,2024-10-05 05:27:00.000,NOITE,2024-10-05 05:27:34.000,2024-10-05 07:39:23.000,RODOTREM PROPRIO,60,28.01,190.47
1,CERRADINHO,630887,2024-10-05 03:59:00.000,NOITE,2024-10-05 03:59:44.000,2024-10-05 07:46:36.000,RODOTREM PROPRIO,60,32.65,260.42
1,CERRADINHO,630886,2024-10-05 03:49:00.000,NOITE,2024-10-05 03:49:57.000,2024-10-05 07:50:26.000,TRITREM PROPRIO,90,32.65,260.74
1,CERRADINHO,630910,2024-10-05 05:57:00.000,NOITE,2024-10-05 05:58:38.000,2024-10-05 08:04:43.000,RODOTREM PROPRIO,60,28.01,237.23
1,CERRADINHO,630908,2024-10-05 05:51:00.000,NOITE,2024-10-05 05:52:39.000,2024-10-05 08:08:57.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630891,2024-10-05 04:29:00.000,NOITE,2024-10-05 04:30:41.000,2024-10-05 08:15:48.000,RODOTREM TERCEIRO,60,63.4,143.14
1,CERRADINHO,630901,2024-10-05 05:25:00.000,NOITE,2024-10-05 05:25:40.000,2024-10-05 08:20:01.000,RODOTREM PROPRIO,60,32.65,186.05
1,CERRADINHO,630904,2024-10-05 05:39:00.000,NOITE,2024-10-05 05:40:58.000,2024-10-05 08:22:02.000,RODOTREM PROPRIO,60,23.53,181.25
1,CERRADINHO,630911,2024-10-05 05:59:00.000,NOITE,2024-10-05 05:59:40.000,2024-10-05 08:38:27.000,RODOTREM PROPRIO,60,23.53,185.97
1,CERRADINHO,630916,2024-10-05 06:23:00.000,MANHA,2024-10-05 06:23:07.000,2024-10-05 08:42:23.000,RODOTREM PROPRIO,60,28.01,232.14
1,CERRADINHO,630894,2024-10-05 05:01:00.000,NOITE,2024-10-05 05:01:57.000,2024-10-05 08:45:03.000,RODOTREM TERCEIRO,60,63.4,147.91
1,CERRADINHO,630876,2024-10-05 03:15:00.000,NOITE,2024-10-05 03:15:29.000,2024-10-05 08:46:01.000,RODOTREM PROPRIO,60,78.42,
1,CERRADINHO,630922,2024-10-05 07:29:00.000,MANHA,2024-10-05 07:29:35.000,2024-10-05 08:47:09.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630906,2024-10-05 05:41:00.000,NOITE,2024-10-05 05:41:36.000,2024-10-05 08:59:00.000,RODOTREM PROPRIO,60,32.65,251.67
1,CERRADINHO,630938,2024-10-05 09:01:00.000,MANHA,2024-10-05 09:01:45.000,2024-10-05 09:04:01.000,RODOTREM PROPRIO,60,28.01,205.78
1,CERRADINHO,630918,2024-10-05 06:35:00.000,MANHA,2024-10-05 06:36:20.000,2024-10-05 09:11:00.000,RODOTREM PROPRIO,60,23.53,189.87
1,CERRADINHO,630920,2024-10-05 07:05:00.000,MANHA,2024-10-05 07:06:07.000,2024-10-05 09:14:02.000,RODOTREM PROPRIO,60,23.53,163.5
1,CERRADINHO,630924,2024-10-05 07:37:00.000,MANHA,2024-10-05 07:38:38.000,2024-10-05 09:27:28.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630903,2024-10-05 05:37:00.000,NOITE,2024-10-05 05:38:28.000,2024-10-05 09:29:08.000,RODOTREM TERCEIRO,60,63.4,151.39
1,CERRADINHO,630913,2024-10-05 06:07:00.000,MANHA,2024-10-05 06:07:30.000,2024-10-05 09:33:15.000,RODOTREM PROPRIO,60,28.01,231.8
1,CERRADINHO,630905,2024-10-05 05:41:00.000,NOITE,2024-10-05 05:41:07.000,2024-10-05 09:47:31.000,RODOTREM PROPRIO,60,23.53,181.25
1,CERRADINHO,630912,2024-10-05 06:05:00.000,MANHA,2024-10-05 06:06:33.000,2024-10-05 09:48:02.000,RODOTREM PROPRIO,60,63.4,150.75
1,CERRADINHO,630937,2024-10-05 08:57:00.000,MANHA,2024-10-05 08:57:31.000,2024-10-05 09:53:20.000,RODOTREM PROPRIO,60,28.01,202.08
1,CERRADINHO,630921,2024-10-05 07:27:00.000,MANHA,2024-10-05 07:28:52.000,2024-10-05 09:57:13.000,RODOTREM PROPRIO,60,28.01,245.4
1,CERRADINHO,630896,2024-10-05 05:19:00.000,NOITE,2024-10-05 05:19:23.000,2024-10-05 10:04:58.000,RODOTREM PROPRIO,60,78.42,
1,CERRADINHO,630883,2024-10-05 03:43:00.000,NOITE,2024-10-05 03:44:36.000,2024-10-05 10:08:39.000,RODOTREM PROPRIO,60,45.77,
1,CERRADINHO,630926,2024-10-05 07:53:00.000,MANHA,2024-10-05 07:53:30.000,2024-10-05 10:11:04.000,RODOTREM TERCEIRO,60,23.53,211.89
1,CERRADINHO,630930,2024-10-05 07:59:00.000,MANHA,2024-10-05 08:00:45.000,2024-10-05 10:11:43.000,RODOTREM PROPRIO,60,32.65,182.41
1,CERRADINHO,630952,2024-10-05 10:11:00.000,MANHA,2024-10-05 10:11:53.000,2024-10-05 10:18:03.000,RODOTREM PROPRIO,60,23.84,
1,CERRADINHO,630919,2024-10-05 06:37:00.000,MANHA,2024-10-05 06:37:01.000,2024-10-05 10:18:49.000,RODOTREM PROPRIO,60,32.65,184.8
1,CERRADINHO,630928,2024-10-05 07:55:00.000,MANHA,2024-10-05 07:56:18.000,2024-10-05 10:34:20.000,RODOTREM PROPRIO,60,32.65,182.61
1,CERRADINHO,630915,2024-10-05 06:21:00.000,MANHA,2024-10-05 06:21:25.000,2024-10-05 10:35:54.000,RODOTREM TERCEIRO,60,63.4,150.73
1,CERRADINHO,630932,2024-10-05 08:03:00.000,MANHA,2024-10-05 08:04:36.000,2024-10-05 10:40:25.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630933,2024-10-05 08:15:00.000,MANHA,2024-10-05 08:15:55.000,2024-10-05 10:42:20.000,RODOTREM PROPRIO,60,28.01,245.35
1,CERRADINHO,630880,2024-10-05 03:25:00.000,NOITE,2024-10-05 03:26:40.000,2024-10-05 10:44:52.000,RODOTREM PROPRIO,60,78.42,
1,CERRADINHO,630927,2024-10-05 07:53:00.000,MANHA,2024-10-05 07:53:43.000,2024-10-05 10:51:04.000,RODOTREM PROPRIO,60,23.53,211.89
1,CERRADINHO,630934,2024-10-05 08:29:00.000,MANHA,2024-10-05 08:29:53.000,2024-10-05 10:51:50.000,RODOTREM PROPRIO,60,63.4,140.26
1,CERRADINHO,630929,2024-10-05 07:59:00.000,MANHA,2024-10-05 07:59:55.000,2024-10-05 10:57:10.000,RODOTREM TERCEIRO,60,32.65,182.41
1,CERRADINHO,630892,2024-10-05 04:31:00.000,NOITE,2024-10-05 04:31:51.000,2024-10-05 11:08:15.000,TRITREM PROPRIO,90,45.77,
1,CERRADINHO,630936,2024-10-05 08:41:00.000,MANHA,2024-10-05 08:41:30.000,2024-10-05 11:08:28.000,RODOTREM PROPRIO,60,18.76,
1,CERRADINHO,630940,2024-10-05 09:15:00.000,MANHA,2024-10-05 09:15:31.000,2024-10-05 11:14:47.000,RODOTREM TERCEIRO,60,28.01,257.85
1,CERRADINHO,630939,2024-10-05 09:13:00.000,MANHA,2024-10-05 09:13:19.000,2024-10-05 11:44:01.000,RODOTREM PROPRIO,60,23.53,162.05
1,CERRADINHO,630897,2024-10-05 05:21:00.000,NOITE,2024-10-05 05:22:28.000,2024-10-05 11:47:21.000,TRITREM PROPRIO,90,45.77,
1,CERRADINHO,630935,2024-10-05 08:31:00.000,MANHA,2024-10-05 08:31:01.000,2024-10-05 11:55:58.000,RODOTREM PROPRIO,60,32.65,176.74
1,CERRADINHO,630914,2024-10-05 06:17:00.000,MANHA,2024-10-05 06:17:53.000,2024-10-05 11:56:29.000,RODOTREM PROPRIO,60,78.42,
1,CERRADINHO,630895,2024-10-05 05:17:00.000,NOITE,2024-10-05 05:17:34.000,2024-10-05 12:01:37.000,RODOTREM PROPRIO,60,28.01,190.47
1,CERRADINHO,630947,2024-10-05 09:37:00.000,MANHA,2024-10-05 09:38:13.000,2024-10-05 12:04:04.000,RODOTREM PROPRIO,60,23.84,
1,CERRADINHO,630963,2024-10-05 11:15:00.000,MANHA,2024-10-05 11:16:15.000,2024-10-05 12:08:31.000,RODOTREM TERCEIRO,60,63.4,187.29
1,CERRADINHO,630946,2024-10-05 09:35:00.000,MANHA,2024-10-05 09:36:50.000,2024-10-05 12:15:07.000,RODOTREM TERCEIRO,60,23.53,161.41
1,CERRADINHO,630956,2024-10-05 10:35:00.000,MANHA,2024-10-05 10:35:23.000,2024-10-05 12:17:06.000,RODOTREM PROPRIO,60,32.65,168.71
1,CERRADINHO,630941,2024-10-05 09:19:00.000,MANHA,2024-10-05 09:20:45.000,2024-10-05 12:21:57.000,RODOTREM PROPRIO,60,23.53,160.44
1,CERRADINHO,630953,2024-10-05 10:13:00.000,MANHA,2024-10-05 10:14:17.000,2024-10-05 12:23:08.000,RODOTREM PROPRIO,60,28.01,192.56
1,CERRADINHO,630955,2024-10-05 10:33:00.000,MANHA,2024-10-05 10:33:58.000,2024-10-05 12:24:25.000,RODOTREM PROPRIO,60,32.65,167.92
1,CERRADINHO,630962,2024-10-05 11:13:00.000,MANHA,2024-10-05 11:13:05.000,2024-10-05 12:26:31.000,RODOTREM PROPRIO,60,28.01,244.29
1,CERRADINHO,630951,2024-10-05 10:01:00.000,MANHA,2024-10-05 10:01:52.000,2024-10-05 12:28:58.000,RODOTREM PROPRIO,60,23.84,
1,CERRADINHO,630984,2024-10-05 12:29:00.000,MANHA,2024-10-05 12:30:40.000,2024-10-05 12:31:30.000,RODOTREM PROPRIO,60,63.4,192.22
1,CERRADINHO,630967,2024-10-05 11:25:00.000,MANHA,2024-10-05 11:25:02.000,2024-10-05 12:32:26.000,RODOTREM TERCEIRO,60,63.4,186.7
1,CERRADINHO,630959,2024-10-05 10:51:00.000,MANHA,2024-10-05 10:51:53.000,2024-10-05 12:34:18.000,RODOTREM PROPRIO,60,63.4,141.45
1,CERRADINHO,630944,2024-10-05 09:23:00.000,MANHA,2024-10-05 09:24:45.000,2024-10-05 12:38:39.000,RODOTREM PROPRIO,60,28.01,257.72
1,CERRADINHO,630957,2024-10-05 10:45:00.000,MANHA,2024-10-05 10:46:32.000,2024-10-05 12:47:05.000,RODOTREM TERCEIRO,60,28.01,252.47
1,CERRADINHO,630960,2024-10-05 10:51:00.000,MANHA,2024-10-05 10:52:59.000,2024-10-05 12:48:51.000,RODOTREM PROPRIO,60,63.4,141.45
1,CERRADINHO,630948,2024-10-05 09:37:00.000,MANHA,2024-10-05 09:38:43.000,2024-10-05 12:59:23.000,RODOTREM PROPRIO,60,23.53,161.41
1,CERRADINHO,630961,2024-10-05 11:11:00.000,MANHA,2024-10-05 11:12:35.000,2024-10-05 13:00:16.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630977,2024-10-05 12:17:00.000,MANHA,2024-10-05 12:18:58.000,2024-10-05 13:09:31.000,RODOTREM TERCEIRO,60,28.01,254.97
1,CERRADINHO,630942,2024-10-05 09:21:00.000,MANHA,2024-10-05 09:21:58.000,2024-10-05 13:13:18.000,RODOTREM PROPRIO,60,45.77,
1,CERRADINHO,630958,2024-10-05 10:51:00.000,MANHA,2024-10-05 10:51:25.000,2024-10-05 13:15:01.000,RODOTREM PROPRIO,60,23.53,167.27
1,CERRADINHO,630968,2024-10-05 11:27:00.000,MANHA,2024-10-05 11:28:33.000,2024-10-05 13:16:48.000,RODOTREM PROPRIO,60,23.84,
1,CERRADINHO,630980,2024-10-05 12:21:00.000,MANHA,2024-10-05 12:22:02.000,2024-10-05 13:18:28.000,RODOTREM PROPRIO,60,28.01,202.02
1,CERRADINHO,630945,2024-10-05 09:25:00.000,MANHA,2024-10-05 09:25:03.000,2024-10-05 13:20:12.000,RODOTREM PROPRIO,60,63.4,140.43
1,CERRADINHO,630982,2024-10-05 12:23:00.000,MANHA,2024-10-05 12:24:32.000,2024-10-05 13:27:04.000,RODOTREM PROPRIO,60,32.65,164.33
1,CERRADINHO,630971,2024-10-05 11:41:00.000,MANHA,2024-10-05 11:41:46.000,2024-10-05 13:28:21.000,RODOTREM TERCEIRO,60,23.53,171.04
1,CERRADINHO,630981,2024-10-05 12:23:00.000,MANHA,2024-10-05 12:23:24.000,2024-10-05 13:29:35.000,RODOTREM PROPRIO,60,32.65,164.33
1,CERRADINHO,630964,2024-10-05 11:17:00.000,MANHA,2024-10-05 11:17:40.000,2024-10-05 13:44:03.000,RODOTREM PROPRIO,60,63.4,187.36
1,CERRADINHO,630966,2024-10-05 11:23:00.000,MANHA,2024-10-05 11:24:29.000,2024-10-05 13:45:32.000,RODOTREM PROPRIO,60,28.01,249.41
1,CERRADINHO,630973,2024-10-05 12:05:00.000,MANHA,2024-10-05 12:05:50.000,2024-10-05 13:48:35.000,RODOTREM TERCEIRO,60,28.01,247.86
1,CERRADINHO,630989,2024-10-05 12:57:00.000,MANHA,2024-10-05 12:57:27.000,2024-10-05 13:52:15.000,RODOTREM PROPRIO,60,28.01,265.59
1,CERRADINHO,630954,2024-10-05 10:23:00.000,MANHA,2024-10-05 10:24:16.000,2024-10-05 13:55:34.000,RODOTREM PROPRIO,60,45.77,
1,CERRADINHO,631004,2024-10-05 13:57:00.000,MANHA,2024-10-05 13:58:29.000,2024-10-05 14:00:31.000,RODOTREM PROPRIO,60,32.65,158.16
1,CERRADINHO,630969,2024-10-05 11:35:00.000,MANHA,2024-10-05 11:35:29.000,2024-10-05 14:04:53.000,TRITREM PROPRIO,90,23.53,171.04
1,CERRADINHO,630974,2024-10-05 12:05:00.000,MANHA,2024-10-05 12:06:46.000,2024-10-05 14:06:24.000,RODOTREM TERCEIRO,60,23.53,175.62
1,CERRADINHO,630965,2024-10-05 11:19:00.000,MANHA,2024-10-05 11:20:27.000,2024-10-05 14:07:47.000,RODOTREM TERCEIRO,60,32.65,165.76
1,CERRADINHO,631010,2024-10-05 14:15:00.000,MANHA,2024-10-05 14:15:27.000,2024-10-05 14:22:07.000,RODOTREM PROPRIO,60,45.77,
1,CERRADINHO,630985,2024-10-05 12:31:00.000,MANHA,2024-10-05 12:32:56.000,2024-10-05 14:23:43.000,RODOTREM PROPRIO,60,28.01,199.62
1,CERRADINHO,631008,2024-10-05 14:05:00.000,MANHA,2024-10-05 14:06:37.000,2024-10-05 14:25:04.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630986,2024-10-05 12:35:00.000,MANHA,2024-10-05 12:35:35.000,2024-10-05 14:25:42.000,RODOTREM PROPRIO,60,18.76,0
1,CERRADINHO,631013,2024-10-05 14:21:00.000,MANHA,2024-10-05 14:21:58.000,2024-10-05 14:26:05.000,TRITREM PROPRIO,90,9.38,
1,CERRADINHO,630950,2024-10-05 09:45:00.000,MANHA,2024-10-05 09:46:16.000,2024-10-05 14:28:35.000,RODOTREM TERCEIRO,60,63.4,90.49
1,CERRADINHO,630978,2024-10-05 12:19:00.000,MANHA,2024-10-05 12:19:42.000,2024-10-05 14:31:32.000,RODOTREM TERCEIRO,60,23.53,171.83
1,CERRADINHO,630972,2024-10-05 11:49:00.000,MANHA,2024-10-05 11:49:27.000,2024-10-05 14:33:27.000,RODOTREM PROPRIO,60,28.01,249.24
1,CERRADINHO,630923,2024-10-05 07:29:00.000,MANHA,2024-10-05 07:30:15.000,2024-10-05 14:36:25.000,RODOTREM PROPRIO,60,78.42,
1,CERRADINHO,630987,2024-10-05 12:39:00.000,MANHA,2024-10-05 12:40:47.000,2024-10-05 14:44:00.000,RODOTREM PROPRIO,60,23.53,154.56
1,CERRADINHO,630925,2024-10-05 07:47:00.000,MANHA,2024-10-05 07:47:51.000,2024-10-05 14:51:32.000,RODOTREM PROPRIO,60,78.42,
1,CERRADINHO,631022,2024-10-05 14:45:00.000,MANHA,2024-10-05 14:45:18.000,2024-10-05 15:01:42.000,RODOTREM PROPRIO,60,28.01,201.4
1,CERRADINHO,630988,2024-10-05 12:41:00.000,MANHA,2024-10-05 12:41:07.000,2024-10-05 15:11:03.000,RODOTREM PROPRIO,60,28.01,263.63
1,CERRADINHO,630970,2024-10-05 11:35:00.000,MANHA,2024-10-05 11:36:44.000,2024-10-05 15:12:03.000,RODOTREM PROPRIO,60,32.65,163.93
1,CERRADINHO,630990,2024-10-05 13:01:00.000,MANHA,2024-10-05 13:01:36.000,2024-10-05 15:15:05.000,RODOTREM TERCEIRO,60,23.53,217.12
1,CERRADINHO,630983,2024-10-05 12:27:00.000,MANHA,2024-10-05 12:27:53.000,2024-10-05 15:15:43.000,RODOTREM PROPRIO,60,63.4,192.22
1,CERRADINHO,630994,2024-10-05 13:19:00.000,MANHA,2024-10-05 13:19:03.000,2024-10-05 15:16:40.000,RODOTREM PROPRIO,60,28.01,256.08
1,CERRADINHO,630997,2024-10-05 13:23:00.000,MANHA,2024-10-05 13:23:36.000,2024-10-05 15:19:18.000,RODOTREM PROPRIO,60,28.01,262.8
1,CERRADINHO,630995,2024-10-05 13:19:00.000,MANHA,2024-10-05 13:19:31.000,2024-10-05 15:25:13.000,RODOTREM PROPRIO,60,23.53,260.13
1,CERRADINHO,631006,2024-10-05 14:03:00.000,MANHA,2024-10-05 14:03:05.000,2024-10-05 15:37:20.000,RODOTREM PROPRIO,60,23.84,0
1,CERRADINHO,631023,2024-10-05 14:55:00.000,MANHA,2024-10-05 14:56:17.000,2024-10-05 15:39:59.000,RODOTREM PROPRIO,60,23.84,201.53
1,CERRADINHO,631027,2024-10-05 15:09:00.000,MANHA,2024-10-05 15:10:41.000,2024-10-05 15:48:06.000,RODOTREM PROPRIO,60,28.01,197.24
1,CERRADINHO,630979,2024-10-05 12:21:00.000,MANHA,2024-10-05 12:21:00.000,2024-10-05 15:53:45.000,TRITREM PROPRIO,90,32.65,164.33
1,CERRADINHO,631012,2024-10-05 14:17:00.000,MANHA,2024-10-05 14:17:57.000,2024-10-05 15:54:51.000,RODOTREM PROPRIO,60,9.38,
1,CERRADINHO,630999,2024-10-05 13:29:00.000,MANHA,2024-10-05 13:30:03.000,2024-10-05 15:56:07.000,RODOTREM PROPRIO,60,28.01,263.16
1,CERRADINHO,631009,2024-10-05 14:07:00.000,MANHA,2024-10-05 14:08:30.000,2024-10-05 15:56:49.000,RODOTREM TERCEIRO,60,28.01,204.05
